hour, t(sec), P1 (kW), Q1 (kvar)
0, 900.00000, -89.9159, -17.416
0, 1800.00000, -107.778, -20.9735
0, 2700.00000, -107.619, -20.9543
1, 0.00000, -106.798, -20.7913
1, 900.00000, -99.3031, -19.1889
1, 1800.00000, -108.671, -21.1575
1, 2700.00000, -106.856, -20.7966
2, 0.00000, -104.717, -20.3565
2, 900.00000, -103.066, -20.0136
2, 1800.00000, -102.75, -19.9539
2, 2700.00000, -104.896, -20.4014
3, 0.00000, -104.712, -20.3307
3, 900.00000, -102.973, -19.9691
3, 1800.00000, -100.844, -19.5392
3, 2700.00000, -97.3214, -18.7947
4, 0.00000, -91.9542, -17.6598
4, 900.00000, -91.8538, -17.6197
4, 1800.00000, -97.26, -18.7785
4, 2700.00000, -97.9101, -18.8967
5, 0.00000, -84.103, -15.8244
5, 900.00000, -84.7504, -16.0445
5, 1800.00000, -87.996, -16.7641
5, 2700.00000, -70.2121, -12.7328
6, 0.00000, -29.1004, -2.26869
6, 900.00000, -9.78705, 2.79308
6, 1800.00000, 15.3425, 10.2503
6, 2700.00000, 40.0199, 18.109
7, 0.00000, 65.1984, 26.703
7, 900.00000, 41.9062, 18.6631
7, 1800.00000, 39.3206, 16.7212
7, 2700.00000, 55.3513, 22.8295
8, 0.00000, 103.446, 30.19
8, 900.00000, 109.192, 34.1676
8, 1800.00000, 115.64, 34.1837
8, 2700.00000, 59.872, 23.4993
9, 0.00000, 83.8312, 31.3135
9, 900.00000, 50.3183, 19.6772
9, 1800.00000, 44.9865, 18.0939
9, 2700.00000, 56.8898, 22.9762
10, 0.00000, 58.3002, 23.2871
10, 900.00000, 37.9319, 16.7408
10, 1800.00000, 11.0469, 8.51626
10, 2700.00000, 2.20403, 6.02766
11, 0.00000, 0.422111, 5.28332
11, 900.00000, 19.206, 10.9005
11, 1800.00000, 47.4234, 20.5309
11, 2700.00000, 37.5693, 17.8621
12, 0.00000, 30.873, 15.4439
12, 900.00000, 41.7513, 18.6621
12, 1800.00000, 31.2751, 15.2598
12, 2700.00000, 21.9181, 12.5913
13, 0.00000, 39.2381, 17.8172
13, 900.00000, 0.840538, 6.43824
13, 1800.00000, -12.7452, 2.5109
13, 2700.00000, -32.0029, -2.80435
14, 0.00000, -22.4818, -0.890713
14, 900.00000, -49.4213, -7.46633
14, 1800.00000, -50.3529, -7.858
14, 2700.00000, -48.2407, -7.53939
15, 0.00000, -55.4612, -9.05705
15, 900.00000, -54.6546, -8.8592
15, 1800.00000, -60.8424, -10.4399
15, 2700.00000, -52.6038, -8.60619
16, 0.00000, -57.5046, -9.78963
16, 900.00000, -69.0373, -12.4439
16, 1800.00000, -72.7597, -13.3477
16, 2700.00000, -73.4828, -13.5771
17, 0.00000, -68.4598, -12.5459
17, 900.00000, -57.4428, -10.0189
17, 1800.00000, -80.4875, -15.1315
17, 2700.00000, -80.2833, -15.0217
18, 0.00000, -83.8027, -15.8442
18, 900.00000, -74.2669, -13.7315
18, 1800.00000, -84.7313, -16.0526
18, 2700.00000, -74.5441, -13.8069
19, 0.00000, -84.9948, -16.0902
19, 900.00000, -77.8343, -14.474
19, 1800.00000, -83.1159, -15.6591
19, 2700.00000, -87.7654, -16.684
20, 0.00000, -96.2748, -18.4772
20, 900.00000, -95.0163, -18.1442
20, 1800.00000, -86.9961, -16.341
20, 2700.00000, -85.8588, -16.2051
21, 0.00000, -105.388, -20.3827
21, 900.00000, -108.05, -20.971
21, 1800.00000, -116.182, -22.6506
21, 2700.00000, -115.123, -22.3891
22, 0.00000, -115.573, -22.5115
22, 900.00000, -120.41, -23.5024
22, 1800.00000, -123.607, -24.1722
22, 2700.00000, -124.411, -24.3189
23, 0.00000, -123.951, -24.2087
23, 900.00000, -123.323, -24.0769
23, 1800.00000, -121.752, -23.7978
23, 2700.00000, -121.891, -23.8312
24, 0.00000, -118.662, -23.143
24, 900.00000, -124.237, -24.2953
24, 1800.00000, -120.629, -23.5595
24, 2700.00000, -115.136, -22.4325
25, 0.00000, -116.902, -22.8094
25, 900.00000, -119.628, -23.3815
25, 1800.00000, -117.407, -22.9118
25, 2700.00000, -119.375, -23.3074
26, 0.00000, -118.999, -23.2357
26, 900.00000, -118.108, -23.0691
26, 1800.00000, -120.802, -23.6202
26, 2700.00000, -117.145, -22.8621
27, 0.00000, -118.108, -23.0555
27, 900.00000, -119.046, -23.2499
27, 1800.00000, -119.23, -23.2868
27, 2700.00000, -104.916, -20.3113
28, 0.00000, -105.123, -20.3406
28, 900.00000, -108.32, -21.0277
28, 1800.00000, -103.383, -19.9866
28, 2700.00000, -100.293, -19.3288
29, 0.00000, -98.2778, -18.8582
29, 900.00000, -105.001, -20.325
29, 1800.00000, -98.1281, -18.8952
29, 2700.00000, -63.9877, -11.0795
30, 0.00000, -51.1753, -7.93139
30, 900.00000, -29.8033, -2.68772
30, 1800.00000, 22.0199, 11.2735
30, 2700.00000, 32.4769, 14.7507
31, 0.00000, 31.8185, 14.2809
31, 900.00000, 41.0078, 17.0723
31, 1800.00000, 30.3533, 13.3893
31, 2700.00000, 49.8004, 19.6653
32, 0.00000, 88.5092, 30.0162
32, 900.00000, 137.044, 38.9167
32, 1800.00000, 94.1698, 28.6126
32, 2700.00000, 75.6558, 24.1117
33, 0.00000, 156.208, 47.7893
33, 900.00000, 201.944, 62.5187
33, 1800.00000, 273.18, 87.1433
33, 2700.00000, 254.687, 80.5073
34, 0.00000, 219.907, 68.9772
34, 900.00000, 199.769, 61.8325
34, 1800.00000, 158.367, 49.5094
34, 2700.00000, 172.806, 53.4438
35, 0.00000, 149.356, 45.8323
35, 900.00000, 158.012, 47.9201
35, 1800.00000, 174.261, 53.205
35, 2700.00000, 187.276, 57.6591
36, 0.00000, 168.864, 51.731
36, 900.00000, 168.16, 51.2926
36, 1800.00000, 198.193, 60.9445
36, 2700.00000, 161.055, 49.3163
37, 0.00000, 143.06, 44.0313
37, 900.00000, 119.629, 36.9209
37, 1800.00000, 171.436, 53.0326
37, 2700.00000, 140, 43.6696
38, 0.00000, 102.897, 32.6745
38, 900.00000, 99.3458, 31.5227
38, 1800.00000, 105.571, 32.7439
38, 2700.00000, 108.658, 33.5188
39, 0.00000, 89.0733, 28.1965
39, 900.00000, 87.9748, 27.9693
39, 1800.00000, 96.1429, 30.1118
39, 2700.00000, 101.104, 31.3684
40, 0.00000, 95.6243, 30.1674
40, 900.00000, 92.7676, 29.5111
40, 1800.00000, 91.6402, 29.0853
40, 2700.00000, 107.159, 33.645
41, 0.00000, 96.4945, 31.0503
41, 900.00000, 108.597, 34.5285
41, 1800.00000, 93.127, 30.3387
41, 2700.00000, 91.4649, 30.4171
42, 0.00000, 84.1697, 28.0505
42, 900.00000, 83.465, 27.5608
42, 1800.00000, 82.6689, 27.0043
42, 2700.00000, 72.607, 24.6974
43, 0.00000, 65.4451, 22.6394
43, 900.00000, 55.9839, 19.9324
43, 1800.00000, 52.862, 19.385
43, 2700.00000, 38.049, 15.6209
44, 0.00000, 18.3308, 10.4461
44, 900.00000, 7.66991, 7.71089
44, 1800.00000, -48.1206, -7.22398
44, 2700.00000, -93.926, -17.813
45, 0.00000, -112.348, -21.7205
45, 900.00000, -110.631, -21.4233
45, 1800.00000, -105.683, -20.4454
45, 2700.00000, -115.313, -22.4153
46, 0.00000, -122.527, -23.8809
46, 900.00000, -125.631, -24.549
46, 1800.00000, -127.777, -24.9881
46, 2700.00000, -131.2, -25.6722
47, 0.00000, -132.045, -25.8395
47, 900.00000, -130.023, -25.4356
47, 1800.00000, -128.354, -25.108
47, 2700.00000, -126.183, -24.6642
48, 0.00000, -128.796, -25.1886
48, 900.00000, -125.858, -24.6383
48, 1800.00000, -118.402, -23.1518
48, 2700.00000, -124.37, -24.3335
49, 0.00000, -122.249, -23.8797
49, 900.00000, -123.254, -24.0831
49, 1800.00000, -124.361, -24.3136
49, 2700.00000, -122.604, -23.9463
50, 0.00000, -123.15, -24.0607
50, 900.00000, -118.568, -23.1414
50, 1800.00000, -119.125, -23.2406
50, 2700.00000, -123.455, -24.115
51, 0.00000, -124.416, -24.3022
51, 900.00000, -126.456, -24.7017
51, 1800.00000, -121.445, -23.7007
51, 2700.00000, -113.266, -22.1086
52, 0.00000, -116.804, -22.8098
52, 900.00000, -118.849, -23.2008
52, 1800.00000, -115.236, -22.4874
52, 2700.00000, -109.525, -21.3194
53, 0.00000, -116.528, -22.7359
53, 900.00000, -118.657, -23.1518
53, 1800.00000, -114.413, -22.2787
53, 2700.00000, -112.347, -21.8467
54, 0.00000, -118.531, -23.1274
54, 900.00000, -109.199, -21.221
54, 1800.00000, -102.475, -19.8647
54, 2700.00000, -104.087, -20.1451
55, 0.00000, -100.996, -19.4717
55, 900.00000, -110.944, -21.559
55, 1800.00000, -108.045, -20.9484
55, 2700.00000, -107.968, -20.9357
56, 0.00000, -99.0009, -19.0866
56, 900.00000, -99.727, -19.2173
56, 1800.00000, -96.9326, -18.4671
56, 2700.00000, -41.0827, -4.94668
57, 0.00000, 19.8, 11.9653
57, 900.00000, 103.031, 39.927
57, 1800.00000, 97.2473, 38.4628
57, 2700.00000, 67.0926, 28.9683
58, 0.00000, 126.295, 43.8141
58, 900.00000, 113.383, 41.3
58, 1800.00000, 123.586, 42.7098
58, 2700.00000, 86.1682, 34.6203
59, 0.00000, 72.8228, 33.1013
59, 900.00000, 72.808, 32.5105
59, 1800.00000, 71.5765, 31.8662
59, 2700.00000, 100.893, 39.278
60, 0.00000, 143.025, 48.5991
60, 900.00000, 142.889, 47.4195
60, 1800.00000, 153.882, 48.2686
60, 2700.00000, 120.583, 41.9016
61, 0.00000, 116.063, 41.9489
61, 900.00000, 112.983, 41.5686
61, 1800.00000, 106.721, 39.4013
61, 2700.00000, 109.246, 40.2743
62, 0.00000, 90.7568, 33.7652
62, 900.00000, 94.8079, 35.3934
62, 1800.00000, 71.271, 27.6995
62, 2700.00000, 88.1279, 33.3437
63, 0.00000, 96.667, 36.1781
63, 900.00000, 89.6405, 33.8913
63, 1800.00000, 88.1042, 33.4101
63, 2700.00000, 98.6433, 36.6622
64, 0.00000, 101.601, 37.3308
64, 900.00000, 111.23, 40.1161
64, 1800.00000, 110.216, 39.9532
64, 2700.00000, 83.1899, 30.5837
65, 0.00000, 72.4206, 27.2318
65, 900.00000, 77.0029, 28.7497
65, 1800.00000, 69.2914, 26.2548
65, 2700.00000, 67.7775, 25.9654
66, 0.00000, 68.6928, 26.3039
66, 900.00000, 61.3895, 24.1153
66, 1800.00000, 46.6496, 19.5268
66, 2700.00000, 49.9237, 20.4393
67, 0.00000, 41.2321, 17.7014
67, 900.00000, 56.421, 22.3976
67, 1800.00000, 39.6359, 17.4941
67, 2700.00000, 28.8602, 14.2728
68, 0.00000, 20.9847, 11.9819
68, 900.00000, 15.3627, 10.3623
68, 1800.00000, -39.0901, -4.54167
68, 2700.00000, -97.4676, -18.5289
69, 0.00000, -115.811, -22.5096
69, 900.00000, -111.587, -21.6406
69, 1800.00000, -118.294, -23.0223
69, 2700.00000, -119.567, -23.2821
70, 0.00000, -117.426, -22.8361
70, 900.00000, -118.375, -23.05
70, 1800.00000, -123.269, -24.0847
70, 2700.00000, -125.232, -24.5
71, 0.00000, -123.035, -24.0523
71, 900.00000, -124.676, -24.3969
71, 1800.00000, -123.595, -24.1786
71, 2700.00000, -120.807, -23.5984
72, 0.00000, -122.035, -23.8485
72, 900.00000, -124.058, -24.2656
72, 1800.00000, -121.118, -23.665
72, 2700.00000, -121.259, -23.6962
73, 0.00000, -121.075, -23.6623
73, 900.00000, -115.767, -22.5841
73, 1800.00000, -117.505, -22.9501
73, 2700.00000, -119.017, -23.2561
74, 0.00000, -118.005, -23.0494
74, 900.00000, -117.44, -22.928
74, 1800.00000, -116.548, -22.7549
74, 2700.00000, -115.095, -22.474
75, 0.00000, -116.168, -22.6649
75, 900.00000, -112.285, -21.8898
75, 1800.00000, -113.461, -22.1366
75, 2700.00000, -114.93, -22.4261
